# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988376986 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1368988377070 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1368988377019 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__spinner_48_inner_holo.png
1368988377027 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1368988377226 474 71bb107f645ab534a6714d696464b92873ea9590 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\values-large-land-hdpi-1024x600\values.xml
1368988377050 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1368988377193 1241 3e967e938f7ff441b99c03d089e2009ec82f269a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable\abs__progress_horizontal_holo_dark.xml
1368988377100 424 08af78f7f169fec58ddf4337097a42120099d6df C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1368988377017 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-hdpi\abs__progress_bg_holo_light.9.png
1368988377119 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1368988377209 1825 b1e9035bd10c1047d11a2e0004635e439b333084 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\res\layout\abs__action_bar_home.xml
1343418273000 1594 69813ef7567b11b91fcb5c94dc034d16fe906b9b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\src\main\res\drawable\action_nicks.png
