# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988377996 1353 716327d683b0e844fcd175abd203eaa54e5def3b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\color\abs__primary_text_holo_dark.xml
1368988378051 1339 8bfd24c184dbf32987e860d024e52c50e020777a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\action_settings.png
1368988378284 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1368988378315 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1368988377990 810 229dde1c098261d1f9d1483807235a4103b4ec8b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__toast_frame.9.png
1368988378119 1540 a280189ea623865b6b0883ba5e2349208aed84b3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\action_settings.png
1368988378422 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1368988377955 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1368988378148 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1368988378243 180 ec90426c560a26fe8bc1abe35aa0caf284836273 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1368988377882 1317 76b9cb0763f13046665e822373069a9c35425937 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\stat_connecting.png
1368988378101 2819 e5742824635ec638dcb7e07a4f8ffc9a2ac6dab0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\abs__screen_action_bar_overlay.xml
1368988378184 928 655d23cf7cf6c5f36037079e0e64a8b796d2cf8b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\values-v11\values.xml
1368988378162 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1368988378256 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1368988378102 1241 3e967e938f7ff441b99c03d089e2009ec82f269a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1368988378078 910 1110e0d205799f01983513085933ef0c90b7d986 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__activated_background_holo_light.xml
1368988377912 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1368988378496 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1368988378571 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1368988377882 1365 4180155f508f85780b04508b93e1f07174a8b639 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\color\abs__primary_text_holo_light.xml
1368988378071 741 287d4308d9c967dede29069351faf3667440297a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1368988378619 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1368988378584 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1368988378647 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1368988378308 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1368988377851 1142 e2274289d3cff418111fe10ddacaf75d53740350 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\action_new.png
1368988378616 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1368988483211 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1368988377920 910 1110e0d205799f01983513085933ef0c90b7d986 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\abs__activated_background_holo_dark.xml
1368988378123 970 47daec01b2eefab2a940df3cad266c7f1584e574 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\main_layout.xml
1368988378067 1602 8a69b10caaf5afa00003e94ce853a7840b585e7a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\buffer_child_item.xml
1368988378101 952 0f3a51a86a35711ae1ffc48e159d75419c795095 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\layout\connecting_fragment_layout.xml
1368988378151 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1368988378133 2455 a0b1115fd6bb8f12bc5a1f644f469326beb4cff3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable\ic_expanded.png
1368988378101 2491 7a8ba1b797f4727cf83cf9f6c63cdb79db7e68a8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\icon_search.png
1368988377897 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1368988378664 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1368988378371 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1368988377945 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1368988378663 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
