# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988372094 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1368988372059 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1368988372114 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1368988372130 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__list_divider_holo_light.9.png
1368988372130 152 a8712114c140b43fb600e9f626b7579fdd30d4fb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1368988372193 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1368988372076 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1368988372133 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1368988372071 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1368988372097 965 e6daf42d81601426f24d0af60eda8a973a295d36 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable\abs__ic_clear_holo_light.xml
1368988372057 1825 b1e9035bd10c1047d11a2e0004635e439b333084 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\layout\abs__action_bar_home.xml
1368988372124 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1368988372117 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1368988372126 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1368988372146 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ab_transparent_dark_holo.9.png
1368988372092 104 0be522e66198c0e991b099ce73d16467a81d37bd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1368988372102 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__tab_selected_holo.9.png
1368988372091 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1368988372177 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1368988372128 602 0515d33c8311be8741c68ae7a6e291fa82e604ed C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1368988372139 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1368988372063 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\release\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
