# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988365497 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1368988365556 1011 b37573a345c8f8999be98bfc4632d9340a425d17 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__list_menu_item_checkbox.xml
1368988365546 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1368988365519 2019 83401bd955c5a29b47677dd89cd2e5abdc114fd7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout\abs__activity_chooser_view_list_item.xml
1368988365465 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1368988365518 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1368988365522 1910 e5016c1a3239b1855bc03ce0f5ea8d6a6b9bb798 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__item_background_holo_dark.xml
1368988365543 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__list_activated_holo.9.png
1368988365531 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1368988365534 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
1368988365440 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1368988365483 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1368988365524 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1368988365437 174 8e46a7494e10f715e1175668bfb2350becb53e34 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__progress_bg_holo_light.9.png
1368988365369 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1368988365507 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1368988365554 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__ic_search_api_holo_light.png
1368988365523 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
1368988365408 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1368988365520 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1368988365530 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1368988365547 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1368988365399 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1368988365410 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1368988365498 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1368988365414 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1368988365515 2292 e0d74dcc00834cfec992469bc84b410950eb8c44 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1368988365513 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1368988365488 474 71bb107f645ab534a6714d696464b92873ea9590 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\values-large-land-hdpi-1024x600\values.xml
1368988365521 1127 a4af78f7d72077faaeffbd260ec9017b45305840 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable\abs__btn_cab_done_holo_dark.xml
1368988365522 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\build\bundles\debug\res\drawable-hdpi\abs__ic_voice_search.png
