# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988527111 1108 bd311ed6a26497db2fb7988416138b6e839846ea C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\util\Helper.class
1368988526553 725 dfd63a8d2fe746660bca1c083fbe4b73af7c9bb5 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\ManageNetworkEvent.class
1368988527134 4629 38369f904af4f3096e8f409a393bd3e7c99849e7 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R$attr.class
1368988527171 658 d3a5826742468ac90e377b08a3ed8ac05c8e5d04 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$menu.class
1368988527087 2590 f22349c0a6e68a5c5bc7980e6ecf5324e82be5ef C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\QString.class
1368988526386 1819 5855092c51457ac31a52e9c4193b5f07c8a981bd C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\BufferInfo$Type.class
1368988526603 5243 174ff477c3df1f9c22b2b326052ace6ac0296b1b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\LoginActivity$5.class
1368988526478 4707 eb1685683528a6203b4b878448786fad27786859 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\BufferCollection.class
1368988526388 905 b4698412be1c7381a9d5a547dc9fba5862c87f66 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\BufferInfo.class
1368988526935 31710 e6a902ff4120b8fa8df476749ccf4335b3d0a7ec C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\io\CoreConnection$ReadThread.class
1368988376965 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\exploded-bundles\ActionBarSherlock.aar\libs\android-support-v4.jar
1368988527034 902 b50c80b1c0391e1974800673d471a26817a5f986 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\QMetaTypeSerializer.class
1368988527141 1208 3e05f2dbf9d705f102d1bb49430475402aab8faa C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R$dimen.class
1368988526462 1796 65634f492679c345ea161b9658d8a7ead42d100b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\IrcMode.class
1368988527135 741 a213616cd324bb9c4bac208cd11183322ade0770 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\actionbarsherlock\R$bool.class
1368988527163 4861 cd338c7b70e2085d49efb1f3839028ea98a9639a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\R$attr.class
1368988526537 587 5b89d42c5ffc585c89a1bd0619b36676d7e22096 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\InitProgressEvent.class
1368988527080 3974 8af57a34d292739dabba860ca8e1aca1afb7ba5d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\QList.class
1368988526777 13194 be8a5cabba0a51dcaf2860f5882ddb9826e8c7b4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\gui\fragments\ChatFragment.class
1368988527123 1467 1409fba31a352e0cd2370749f32ae7cb1d5afd9b C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\util\SenderColorHelper.class
1368988526538 514 9bbb8e0fb8ca8a266abc7bbfbcf97931dc59b425 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\events\JoinChannelEvent.class
1368988527077 2131 71c416fbcb88aff750c9bb01e444e59f9183baae C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\release\com\iskrembilen\quasseldroid\qtcomm\serializers\QInteger.class
