# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1367109512000 1722 fad063386696e8f1f0fda51e0771680bc0ce6570 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.java
1367109512000 6312 1ef9a4cf6de2b03a6a5b64e392e3e9136abac07a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatKeyframeSet.java
1367109512000 8722 2ff3057b7d7c15288f07c6a6411dde7d18164bb4 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\app\SherlockListActivity.java
1367109512000 5871 388385e105d76d90094500f2b3f9bc9023ecfa04 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\android\support\v4\app\Watson.java
1367109512000 57302 737d72132dde59760702d2b18c7f9a4bea9c46cc C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\ActionBarView.java
1367109512000 44876 85849524e0ed00c4e2841957defbea93ae5354ce C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\internal\ActionBarSherlockCompat.java
1367109512000 19429 2ffe09ac752e67af0e793b61fb826d90e6b6c62f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\internal\widget\ActionBarContextView.java
1367109512000 7820 e444d9f08011385a47401a668daed35352ad2f03 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\view\ActionMode.java
1367109512000 8337 7f378cacb94ab0ec5e4619fdc236002473a1f0f6 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\app\SherlockExpandableListActivity.java
1367109512000 211 2a019f01cb9a2b536761d24b8eab6bd367320330 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.java
1367109512000 7075 f3db81153a579000ef7b58704a0e713f47aadf70 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuItem.java
1367109512000 33132 221b0721271d98896322952e632e837e2c9b7a06 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\internal\app\ActionBarImpl.java
1367109512000 17460 05936e1439b4890dcf4da35625b996a3b3b59348 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\view\Menu.java
1367109512000 8583 d151637e316ec06fbaa8e0bd185090b68e56ab92 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.java
1367109512000 6279 bcea397d0e180c5e85f2a806239dce94b2c706e9 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\internal\view\menu\MenuWrapper.java
1367109512000 12014 8a68c6e98513a1b8d72faf97c745e088c146ac4f C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\ActionBarSherlock\src\com\actionbarsherlock\widget\ShareActionProvider.java
