# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368988488774 556 3c8f84e3a04ffd9ef12aac07b441f239d60f78f0 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\debug\com\iskrembilen\quasseldroid\util\BusProvider.class
1368988488738 2131 71c416fbcb88aff750c9bb01e444e59f9183baae C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\debug\com\iskrembilen\quasseldroid\qtcomm\serializers\QInteger.class
1368988488860 365 08e21face5112372545c13964d5b44ce3aeb1c7c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\debug\com\iskrembilen\quasseldroid\BuildConfig.class
1368988488741 3974 8af57a34d292739dabba860ca8e1aca1afb7ba5d C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\debug\com\iskrembilen\quasseldroid\qtcomm\serializers\QList.class
1368988488364 1010 fa6558c0cd2149136cd52de9d6c9d2a1e33ddf9a C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\debug\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$ActionModeData.class
1368988488719 11091 1ab19ea9afcd341293439662dcdf6f31edea64c3 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\debug\com\iskrembilen\quasseldroid\qtcomm\QMetaTypeRegistry.class
1368988488354 1966 2f536e85c96f8a76334c8652c16efbf7e1a02108 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\debug\com\iskrembilen\quasseldroid\gui\fragments\BufferFragment$BufferListAdapter$1.class
1368988488602 1475 39e5cb31f8b95f0a883b3640312d293ca1ef967c C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\debug\com\iskrembilen\quasseldroid\qtcomm\QDataInputStream.class
1368988488837 801 7f08b92a1baebe50b38e2e602596778459410260 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\debug\com\iskrembilen\quasseldroid\R$bool.class
1368988488667 5594 a0e3ac6dda2a3bb3709e09eda93a2fcb258bc104 C:\Users\kenborge\AndroidStudioProjects\QuasselDroid\QuasselDroid\build\classes\debug\com\iskrembilen\quasseldroid\util\QuasseldroidNotificationManager.class
